* Feature: DateRangeMap precedes DateRangeSearch
* Feature: ListFlightsFromMap requires ShowFlights
* Feature: SearchCheapFlights precedes ListCheapFlights
* Feature: ListCheapFlights requires SearchCheapFlights
* Feature: SearchCheapDestinations precedes ListCheapFlights
* Feature: DateRangeSearch requires DateRangeMap
* Feature: ShowFlights requires SearchCheapFlights
* Feature: SaveFavoriteCity requires AccountCreation
* Feature: AccountCreation precedes EmailConfirmation
* Feature: EmailConfirmation requires CreateAccountEmail
* Feature: CreateAccountEmail precedes EmailConfirmation
* Feature: EmailChange requires AccountCreation
* Feature: ChangePassword requires AccountCreation
* Feature: PasswordReset requires AccountCreation
* Feature: MultipleTicketPrices requires ShowFlights
* Feature: MultiFlightTrips requires MultipleTicketPrices
* Feature: B2BFindFlights requires APIIntegrationSupport
* Feature: AccountCreation requires SecureDataEncryption
  * Feature: AnonymizedData has Benefit: 15
  * Feature: DynamicResourceAllocation has Benefit: 12
  * Feature: UptimeGuarantee has Benefit: 17
  * Feature: AutoFailoverMechanism has Benefit: 16
  * Feature: APIIntegrationSupport has Benefit: 14
* Stakeholder: Travel Agency has
  * Prio: 3
  * Feature: HeatmapSearch has Benefit: 16
  * Feature: DateRangeMap has Benefit: 14
  * Feature: ListFlightsFromMap has Benefit: 12
  * Feature: AirportSelection has Benefit: 14
  * Feature: SearchCheapFlights has Benefit: 12
  * Feature: ListCheapFlights has Benefit: 8
  * Feature: SearchCheapDestinations has Benefit: 11
  * Feature: DateRangeSearch has Benefit: 10
  * Feature: GeolocationService has Benefit: 9
  * Feature: ShowFlights has Benefit: 10
  * Feature: SaveFavoriteCity has Benefit: 10
  * Feature: AccountCreation has Benefit: 9
  * Feature: EmailConfirmation has Benefit: 9
  * Feature: CreateAccountEmail has Benefit: 8
  * Feature: EmailChange has Benefit: 5
  * Feature: ChangePassword has Benefit: 6
  * Feature: PasswordReset has Benefit: 6
  * Feature: MarketingConsent has Benefit: 7
  * Feature: StatisticsReport has Benefit: 11
  * Feature: MultipleTicketPrices has Benefit: 12
  * Feature: MultiFlightTrips has Benefit: 14
  * Feature: MarketingChannels has Benefit: 18
  * Feature: B2BFindFlights has Benefit: 17
  * Feature: LawCompliance has Benefit: 16
  * Feature: SecureDataEncryption has Benefit: 15
  * Feature: AnonymizedData has Benefit: 13
  * Feature: DynamicResourceAllocation has Benefit: 10
  * Feature: UptimeGuarantee has Benefit: 14
  * Feature: AutoFailoverMechanism has Benefit: 12
  * Feature: APIIntegrationSupport has Benefit: 16
